gene_id,mammalian_matches,barcode_matches
BC_958,human,BC_995
BC_247,,BC_990
BC_779,,BC_990
BC_685,,BC_976
BC_485,,BC_971
BC_201,,BC_970
BC_769,,BC_965
BC_837,,BC_951
BC_799,,BC_948
BC_091,,BC_942
BC_947,,BC_922
BC_497,,BC_909
BC_401,,BC_885
BC_212,,BC_861
BC_375,human,BC_860
BC_703,,BC_827
BC_583,,BC_804
BC_723,,BC_779
BC_965,,BC_769
BC_180,,BC_768
BC_528,,BC_768
BC_955,,BC_748
BC_086,,BC_734
BC_256,,BC_733
BC_200,,BC_722
BC_100,,BC_701
BC_518,human,BC_689
BC_535,,BC_689
BC_976,,BC_685
BC_193,,BC_676
BC_065,,BC_619
BC_530,,BC_619
BC_620,,BC_561
BC_469,,BC_545
BC_619,,BC_530
BC_689,mouse,"BC_518,BC_535"
BC_909,,BC_497
BC_534,,BC_481
BC_545,,BC_469
BC_038,,BC_451
BC_301,,BC_404
BC_265,,BC_400
BC_300,,BC_372
BC_173,,BC_369
BC_855,,BC_340
BC_793,,BC_334
BC_243,mouse,BC_325
BC_695,mouse,BC_321
BC_404,,BC_301
BC_372,,BC_300
BC_607,,BC_296
BC_305,,BC_295
BC_219,,BC_268
BC_187,,BC_261
BC_733,,BC_256
BC_157,,BC_252
BC_990,,"BC_247,BC_779"
BC_325,,BC_243
BC_836,,BC_240
BC_042,,BC_229
BC_029,,BC_221
BC_861,,BC_212
BC_605,,BC_208
BC_722,,BC_200
BC_676,,BC_193
BC_261,,BC_187
BC_725,,BC_175
BC_252,,BC_157
BC_268,mouse,BC_149
BC_701,,BC_100
BC_734,,BC_086
BC_608,,BC_041
BC_464,,BC_033
BC_221,,BC_029
BC_467,,BC_023
BC_267,"mouse,human",
BC_294,"mouse,human",
BC_343,"mouse,human",
BC_637,"mouse,human",
BC_816,"mouse,human",
BC_849,"mouse,human",
BC_011,mouse,
BC_018,mouse,
BC_089,mouse,
BC_108,mouse,
BC_171,mouse,
BC_248,mouse,
BC_249,mouse,
BC_254,mouse,
BC_333,mouse,
BC_361,mouse,
BC_378,mouse,
BC_410,mouse,
BC_429,mouse,
BC_456,mouse,
BC_465,mouse,
BC_471,mouse,
BC_537,mouse,
BC_589,mouse,
BC_612,mouse,
BC_634,mouse,
BC_656,mouse,
BC_672,mouse,
BC_681,mouse,
BC_737,mouse,
BC_765,mouse,
BC_781,mouse,
BC_784,mouse,
BC_794,mouse,
BC_807,mouse,
BC_851,mouse,
BC_877,mouse,
BC_963,mouse,
BC_987,mouse,
BC_023,human,
BC_037,human,
BC_048,human,
BC_062,human,
BC_080,human,
BC_098,human,
BC_099,human,
BC_128,human,
BC_155,human,
BC_234,human,
BC_245,human,
BC_251,human,
BC_264,human,
BC_272,human,
BC_276,human,
BC_279,human,
BC_282,human,
BC_337,human,
BC_360,human,
BC_366,human,
BC_373,human,
BC_393,human,
BC_394,human,
BC_408,human,
BC_423,human,
BC_425,human,
BC_444,human,
BC_468,human,
BC_482,human,
BC_509,human,
BC_513,human,
BC_516,human,
BC_517,human,
BC_567,human,
BC_580,human,
BC_581,human,
BC_598,human,
BC_645,human,
BC_653,human,
BC_693,human,
BC_732,human,
BC_809,human,
BC_810,human,
BC_828,human,
BC_839,human,
BC_844,human,
BC_862,human,
BC_869,human,
BC_880,human,
BC_910,human,
BC_912,human,
BC_928,human,
BC_984,human,
BC_001,,
BC_002,,
BC_003,,
BC_004,,
BC_005,,
BC_006,,
BC_007,,
BC_008,,
BC_009,,
BC_010,,
BC_012,,
BC_013,,
BC_014,,
BC_015,,
BC_016,,
BC_017,,
BC_019,,
BC_020,,
BC_021,,
BC_022,,
BC_024,,
BC_025,,
BC_026,,
BC_027,,
BC_028,,
BC_030,,
BC_031,,
BC_032,,
BC_033,,
BC_034,,
BC_035,,
BC_036,,
BC_039,,
BC_040,,
BC_041,,
BC_043,,
BC_044,,
BC_045,,
BC_046,,
BC_047,,
BC_049,,
BC_050,,
BC_051,,
BC_052,,
BC_053,,
BC_054,,
BC_055,,
BC_056,,
BC_057,,
BC_058,,
BC_059,,
BC_060,,
BC_061,,
BC_063,,
BC_064,,
BC_066,,
BC_067,,
BC_068,,
BC_069,,
BC_070,,
BC_071,,
BC_072,,
BC_073,,
BC_074,,
BC_075,,
BC_076,,
BC_077,,
BC_078,,
BC_079,,
BC_081,,
BC_082,,
BC_083,,
BC_084,,
BC_085,,
BC_087,,
BC_088,,
BC_090,,
BC_092,,
BC_093,,
BC_094,,
BC_095,,
BC_096,,
BC_097,,
BC_101,,
BC_102,,
BC_103,,
BC_104,,
BC_105,,
BC_106,,
BC_107,,
BC_109,,
BC_110,,
BC_111,,
BC_112,,
BC_113,,
BC_114,,
BC_115,,
BC_116,,
BC_117,,
BC_118,,
BC_119,,
BC_120,,
BC_121,,
BC_122,,
BC_123,,
BC_124,,
BC_125,,
BC_126,,
BC_127,,
BC_129,,
BC_130,,
BC_131,,
BC_132,,
BC_133,,
BC_134,,
BC_135,,
BC_136,,
BC_137,,
BC_138,,
BC_139,,
BC_140,,
BC_141,,
BC_142,,
BC_143,,
BC_144,,
BC_145,,
BC_146,,
BC_147,,
BC_148,,
BC_149,,
BC_150,,
BC_151,,
BC_152,,
BC_153,,
BC_154,,
BC_156,,
BC_158,,
BC_159,,
BC_160,,
BC_161,,
BC_162,,
BC_163,,
BC_164,,
BC_165,,
BC_166,,
BC_167,,
BC_168,,
BC_169,,
BC_170,,
BC_172,,
BC_174,,
BC_175,,
BC_176,,
BC_177,,
BC_178,,
BC_179,,
BC_181,,
BC_182,,
BC_183,,
BC_184,,
BC_185,,
BC_186,,
BC_188,,
BC_189,,
BC_190,,
BC_191,,
BC_192,,
BC_194,,
BC_195,,
BC_196,,
BC_197,,
BC_198,,
BC_199,,
BC_202,,
BC_203,,
BC_204,,
BC_205,,
BC_206,,
BC_207,,
BC_208,,
BC_209,,
BC_210,,
BC_211,,
BC_213,,
BC_214,,
BC_215,,
BC_216,,
BC_217,,
BC_218,,
BC_220,,
BC_222,,
BC_223,,
BC_224,,
BC_225,,
BC_226,,
BC_227,,
BC_228,,
BC_229,,
BC_230,,
BC_231,,
BC_232,,
BC_233,,
BC_235,,
BC_236,,
BC_237,,
BC_238,,
BC_239,,
BC_240,,
BC_241,,
BC_242,,
BC_244,,
BC_246,,
BC_250,,
BC_253,,
BC_255,,
BC_257,,
BC_258,,
BC_259,,
BC_260,,
BC_262,,
BC_263,,
BC_266,,
BC_269,,
BC_270,,
BC_271,,
BC_273,,
BC_274,,
BC_275,,
BC_277,,
BC_278,,
BC_280,,
BC_281,,
BC_283,,
BC_284,,
BC_285,,
BC_286,,
BC_287,,
BC_288,,
BC_289,,
BC_290,,
BC_291,,
BC_292,,
BC_293,,
BC_295,,
BC_296,,
BC_297,,
BC_298,,
BC_299,,
BC_302,,
BC_303,,
BC_304,,
BC_306,,
BC_307,,
BC_308,,
BC_309,,
BC_310,,
BC_311,,
BC_312,,
BC_313,,
BC_314,,
BC_315,,
BC_316,,
BC_317,,
BC_318,,
BC_319,,
BC_320,,
BC_321,,
BC_322,,
BC_323,,
BC_324,,
BC_326,,
BC_327,,
BC_328,,
BC_329,,
BC_330,,
BC_331,,
BC_332,,
BC_334,,
BC_335,,
BC_336,,
BC_338,,
BC_339,,
BC_340,,
BC_341,,
BC_342,,
BC_344,,
BC_345,,
BC_346,,
BC_347,,
BC_348,,
BC_349,,
BC_350,,
BC_351,,
BC_352,,
BC_353,,
BC_354,,
BC_355,,
BC_356,,
BC_357,,
BC_358,,
BC_359,,
BC_362,,
BC_363,,
BC_364,,
BC_365,,
BC_367,,
BC_368,,
BC_369,,
BC_370,,
BC_371,,
BC_374,,
BC_376,,
BC_377,,
BC_379,,
BC_380,,
BC_381,,
BC_382,,
BC_383,,
BC_384,,
BC_385,,
BC_386,,
BC_387,,
BC_388,,
BC_389,,
BC_390,,
BC_391,,
BC_392,,
BC_395,,
BC_396,,
BC_397,,
BC_398,,
BC_399,,
BC_400,,
BC_402,,
BC_403,,
BC_405,,
BC_406,,
BC_407,,
BC_409,,
BC_411,,
BC_412,,
BC_413,,
BC_414,,
BC_415,,
BC_416,,
BC_417,,
BC_418,,
BC_419,,
BC_420,,
BC_421,,
BC_422,,
BC_424,,
BC_426,,
BC_427,,
BC_428,,
BC_430,,
BC_431,,
BC_432,,
BC_433,,
BC_434,,
BC_435,,
BC_436,,
BC_437,,
BC_438,,
BC_439,,
BC_440,,
BC_441,,
BC_442,,
BC_443,,
BC_445,,
BC_446,,
BC_447,,
BC_448,,
BC_449,,
BC_450,,
BC_451,,
BC_452,,
BC_453,,
BC_454,,
BC_455,,
BC_457,,
BC_458,,
BC_459,,
BC_460,,
BC_461,,
BC_462,,
BC_463,,
BC_466,,
BC_470,,
BC_472,,
BC_473,,
BC_474,,
BC_475,,
BC_476,,
BC_477,,
BC_478,,
BC_479,,
BC_480,,
BC_481,,
BC_483,,
BC_484,,
BC_486,,
BC_487,,
BC_488,,
BC_489,,
BC_490,,
BC_491,,
BC_492,,
BC_493,,
BC_494,,
BC_495,,
BC_496,,
BC_498,,
BC_499,,
BC_500,,
BC_501,,
BC_502,,
BC_503,,
BC_504,,
BC_505,,
BC_506,,
BC_507,,
BC_508,,
BC_510,,
BC_511,,
BC_512,,
BC_514,,
BC_515,,
BC_519,,
BC_520,,
BC_521,,
BC_522,,
BC_523,,
BC_524,,
BC_525,,
BC_526,,
BC_527,,
BC_529,,
BC_531,,
BC_532,,
BC_533,,
BC_536,,
BC_538,,
BC_539,,
BC_540,,
BC_541,,
BC_542,,
BC_543,,
BC_544,,
BC_546,,
BC_547,,
BC_548,,
BC_549,,
BC_550,,
BC_551,,
BC_552,,
BC_553,,
BC_554,,
BC_555,,
BC_556,,
BC_557,,
BC_558,,
BC_559,,
BC_560,,
BC_561,,
BC_562,,
BC_563,,
BC_564,,
BC_565,,
BC_566,,
BC_568,,
BC_569,,
BC_570,,
BC_571,,
BC_572,,
BC_573,,
BC_574,,
BC_575,,
BC_576,,
BC_577,,
BC_578,,
BC_579,,
BC_582,,
BC_584,,
BC_585,,
BC_586,,
BC_587,,
BC_588,,
BC_590,,
BC_591,,
BC_592,,
BC_593,,
BC_594,,
BC_595,,
BC_596,,
BC_597,,
BC_599,,
BC_600,,
BC_601,,
BC_602,,
BC_603,,
BC_604,,
BC_606,,
BC_609,,
BC_610,,
BC_611,,
BC_613,,
BC_614,,
BC_615,,
BC_616,,
BC_617,,
BC_618,,
BC_621,,
BC_622,,
BC_623,,
BC_624,,
BC_625,,
BC_626,,
BC_627,,
BC_628,,
BC_629,,
BC_630,,
BC_631,,
BC_632,,
BC_633,,
BC_635,,
BC_636,,
BC_638,,
BC_639,,
BC_640,,
BC_641,,
BC_642,,
BC_643,,
BC_644,,
BC_646,,
BC_647,,
BC_648,,
BC_649,,
BC_650,,
BC_651,,
BC_652,,
BC_654,,
BC_655,,
BC_657,,
BC_658,,
BC_659,,
BC_660,,
BC_661,,
BC_662,,
BC_663,,
BC_664,,
BC_665,,
BC_666,,
BC_667,,
BC_668,,
BC_669,,
BC_670,,
BC_671,,
BC_673,,
BC_674,,
BC_675,,
BC_677,,
BC_678,,
BC_679,,
BC_680,,
BC_682,,
BC_683,,
BC_684,,
BC_686,,
BC_687,,
BC_688,,
BC_690,,
BC_691,,
BC_692,,
BC_694,,
BC_696,,
BC_697,,
BC_698,,
BC_699,,
BC_700,,
BC_702,,
BC_704,,
BC_705,,
BC_706,,
BC_707,,
BC_708,,
BC_709,,
BC_710,,
BC_711,,
BC_712,,
BC_713,,
BC_714,,
BC_715,,
BC_716,,
BC_717,,
BC_718,,
BC_719,,
BC_720,,
BC_721,,
BC_724,,
BC_726,,
BC_727,,
BC_728,,
BC_729,,
BC_730,,
BC_731,,
BC_735,,
BC_736,,
BC_738,,
BC_739,,
BC_740,,
BC_741,,
BC_742,,
BC_743,,
BC_744,,
BC_745,,
BC_746,,
BC_747,,
BC_748,,
BC_749,,
BC_750,,
BC_751,,
BC_752,,
BC_753,,
BC_754,,
BC_755,,
BC_756,,
BC_757,,
BC_758,,
BC_759,,
BC_760,,
BC_761,,
BC_762,,
BC_763,,
BC_764,,
BC_766,,
BC_767,,
BC_768,,
BC_770,,
BC_771,,
BC_772,,
BC_773,,
BC_774,,
BC_775,,
BC_776,,
BC_777,,
BC_778,,
BC_780,,
BC_782,,
BC_783,,
BC_785,,
BC_786,,
BC_787,,
BC_788,,
BC_789,,
BC_790,,
BC_791,,
BC_792,,
BC_795,,
BC_796,,
BC_797,,
BC_798,,
BC_800,,
BC_801,,
BC_802,,
BC_803,,
BC_804,,
BC_805,,
BC_806,,
BC_808,,
BC_811,,
BC_812,,
BC_813,,
BC_814,,
BC_815,,
BC_817,,
BC_818,,
BC_819,,
BC_820,,
BC_821,,
BC_822,,
BC_823,,
BC_824,,
BC_825,,
BC_826,,
BC_827,,
BC_829,,
BC_830,,
BC_831,,
BC_832,,
BC_833,,
BC_834,,
BC_835,,
BC_838,,
BC_840,,
BC_841,,
BC_842,,
BC_843,,
BC_845,,
BC_846,,
BC_847,,
BC_848,,
BC_850,,
BC_852,,
BC_853,,
BC_854,,
BC_856,,
BC_857,,
BC_858,,
BC_859,,
BC_860,,
BC_863,,
BC_864,,
BC_865,,
BC_866,,
BC_867,,
BC_868,,
BC_870,,
BC_871,,
BC_872,,
BC_873,,
BC_874,,
BC_875,,
BC_876,,
BC_878,,
BC_879,,
BC_881,,
BC_882,,
BC_883,,
BC_884,,
BC_885,,
BC_886,,
BC_887,,
BC_888,,
BC_889,,
BC_890,,
BC_891,,
BC_892,,
BC_893,,
BC_894,,
BC_895,,
BC_896,,
BC_897,,
BC_898,,
BC_899,,
BC_900,,
BC_901,,
BC_902,,
BC_903,,
BC_904,,
BC_905,,
BC_906,,
BC_907,,
BC_908,,
BC_911,,
BC_913,,
BC_914,,
BC_915,,
BC_916,,
BC_917,,
BC_918,,
BC_919,,
BC_920,,
BC_921,,
BC_922,,
BC_923,,
BC_924,,
BC_925,,
BC_926,,
BC_927,,
BC_929,,
BC_930,,
BC_931,,
BC_932,,
BC_933,,
BC_934,,
BC_935,,
BC_936,,
BC_937,,
BC_938,,
BC_939,,
BC_940,,
BC_941,,
BC_942,,
BC_943,,
BC_944,,
BC_945,,
BC_946,,
BC_948,,
BC_949,,
BC_950,,
BC_951,,
BC_952,,
BC_953,,
BC_954,,
BC_956,,
BC_957,,
BC_959,,
BC_960,,
BC_961,,
BC_962,,
BC_964,,
BC_966,,
BC_967,,
BC_968,,
BC_969,,
BC_970,,
BC_971,,
BC_972,,
BC_973,,
BC_974,,
BC_975,,
BC_977,,
BC_978,,
BC_979,,
BC_980,,
BC_981,,
BC_982,,
BC_983,,
BC_985,,
BC_986,,
BC_988,,
BC_989,,
BC_991,,
BC_992,,
BC_993,,
BC_994,,
BC_995,,
BC_996,,
BC_997,,
BC_998,,
BC_999,,
BC_1000,,
