object_id,FIRST_PASS_CONTAINS_BARCODES,First pass notes,SECOND_PASS_CONTAINS_NO_EXTRA_BARCODES,second pass notes,bc_cluster,bc_cluster_bc_names,called_barcodes,bc_016,bc_040,bc_052,bc_092,bc_093,cluster_bc_count,nonzero_cluster_bc_count
32794,TRUE,,FALSE,,41,bc_040-bc_048-bc_060-bc_093,"['bc_009', 'bc_010', 'bc_016', 'bc_040', 'bc_041', 'bc_048', 'bc_060', 'bc_077', 'bc_093']",3,5,2,1,5,16,5
32803,FALSE,"SEEMS LIKE 40, 92",FALSE,,2714,bc_004-bc_040-bc_087-bc_092,"['bc_004', 'bc_040', 'bc_087', 'bc_092', 'bc_093']",0,12,0,12,3,27,3
32806,POSSIBLE,LOW 92,FALSE,EXTRA BARCODE,194,bc_040-bc_052-bc_093,"['bc_016', 'bc_040', 'bc_052']",4,14,10,0,1,29,4
32846,FALSE,"SEEMS LIKE 40, 92",TRUE,,132,bc_040-bc_092,"['bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092']",9,34,4,27,1,75,5
32852,POSSIBLE,NO 92,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_040', 'bc_052', 'bc_093']",4,12,13,0,10,39,4
32853,FALSE,,FALSE,,315,bc_024-bc_040-bc_092,"['bc_024', 'bc_040', 'bc_092']",0,14,0,7,1,22,3
32864,FALSE,NEIGHBOR,FALSE,,2848,bc_004-bc_024-bc_040-bc_041-bc_052-bc_093,"['bc_004', 'bc_024', 'bc_040', 'bc_041', 'bc_052', 'bc_093']",1,6,11,0,9,27,4
32873,FALSE,NEIGHBOR,FALSE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_092', 'bc_093']",0,3,2,3,3,11,4
32881,TRUE,,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_040', 'bc_052', 'bc_093']",2,19,9,0,18,48,4
32960,POSSIBLE,LOW 16,FALSE,EXTRA BARCODE,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",0,6,5,5,9,25,4
32989,FALSE,neighbor,FALSE,,648,bc_009,"['bc_009', 'bc_052', 'bc_092', 'bc_093']",2,1,5,4,4,16,5
33059,TRUE,,FALSE,,1379,bc_009-bc_024-bc_040-bc_052-bc_093,"['bc_009', 'bc_024', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",1,8,12,5,11,37,5
33102,TRUE,,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_016', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",3,18,16,15,16,68,5
33134,FALSE,low 16,FALSE,,1379,bc_009-bc_024-bc_040-bc_052-bc_093,"['bc_009', 'bc_052', 'bc_093']",0,1,6,1,4,12,4
33204,TRUE,,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",2,19,18,16,28,83,5
33206,TRUE,,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_052', 'bc_092', 'bc_093']",2,8,10,10,10,40,5
33239,TRUE,,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_016', 'bc_040', 'bc_041', 'bc_052', 'bc_093']",4,32,42,1,34,113,5
33256,TRUE,,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_016', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",6,19,17,16,28,86,5
33345,FALSE,NEIGHBOR,FALSE,,919,bc_004-bc_041-bc_048-bc_060,"['bc_004', 'bc_041', 'bc_048', 'bc_052', 'bc_060', 'bc_077', 'bc_093']",2,1,5,0,4,12,4
33383,FALSE,NEIGHBOR,FALSE,,1594,bc_004-bc_040-bc_041-bc_048-bc_093,"['bc_004', 'bc_040', 'bc_041', 'bc_048']",0,9,2,1,1,13,4
33406,TRUE,,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_006', 'bc_016', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",7,13,19,12,15,66,5
33435,POSSIBLE,LOW 92,TRUE,,1096,bc_004-bc_040-bc_041-bc_048-bc_052-bc_092-bc_093,"['bc_004', 'bc_016', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_060', 'bc_093']",8,15,21,0,10,54,4
33482,TRUE,,TRUE,POSSIBLE EXTRA,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",4,16,16,9,13,58,5
33484,POSSIBLE,"LOW 92, WEIRD DISTRIBUTION",TRUE,POSSIBLE EXTRA,355,bc_040-bc_048-bc_052-bc_060-bc_092-bc_093,"['bc_004', 'bc_040', 'bc_048', 'bc_052', 'bc_093']",0,12,5,0,22,39,3
33515,TRUE,,TRUE,POSSIBLE EXTRA,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",4,21,26,22,37,110,5
33547,POSSIBLE,LOW 92,TRUE,POSSIBLE EXTRA,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_093']",0,13,10,0,8,31,3
33549,TRUE,LOW 92,TRUE,,898,bc_016-bc_040-bc_093,"['bc_016', 'bc_040', 'bc_041', 'bc_093']",9,28,2,1,13,53,5
33563,FALSE,NEIGHBOR,FALSE,,919,bc_004-bc_041-bc_048-bc_060,"['bc_004', 'bc_024', 'bc_040', 'bc_041', 'bc_048', 'bc_060', 'bc_077', 'bc_092']",1,8,0,5,2,16,4
33582,FALSE,NEIGHBOR,FALSE,,919,bc_004-bc_041-bc_048-bc_060,"['bc_004', 'bc_041', 'bc_048', 'bc_060', 'bc_077', 'bc_093']",1,2,2,2,4,11,5
33596,TRUE,,FALSE,,360,bc_024,"['bc_004', 'bc_024', 'bc_040', 'bc_041', 'bc_052', 'bc_093']",1,4,7,2,4,18,5
33599,TRUE,,TRUE,POSSIBLE EXTRA,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",3,22,18,13,23,79,5
33606,FALSE,NEIGHBOR,FALSE,,41,bc_040-bc_048-bc_060-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",1,7,3,3,5,19,5
33629,POSSIBLE,LOW 92,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_024', 'bc_040', 'bc_052', 'bc_093']",6,23,29,0,38,96,4
33673,POSSIBLE,LOW 92,FALSE,,1220,bc_006-bc_040-bc_052-bc_093,"['bc_006', 'bc_040', 'bc_052', 'bc_093']",0,10,6,0,3,19,3
33689,FALSE,"SEEMS LIKE 40, 92",TRUE,,132,bc_040-bc_092,"['bc_016', 'bc_040', 'bc_048', 'bc_092']",5,29,1,24,2,61,5
33703,FALSE,NEIGHBOR,FALSE,,165,bc_024-bc_048-bc_060,"['bc_024', 'bc_040', 'bc_048', 'bc_060', 'bc_093']",0,4,2,1,5,12,4
33707,FALSE,,FALSE,,825,bc_024-bc_040-bc_048-bc_060,"['bc_024', 'bc_040', 'bc_048', 'bc_060']",2,16,2,2,1,23,5
33726,FALSE,,TRUE,,194,bc_040-bc_052-bc_093,"['bc_016', 'bc_040', 'bc_052']",3,16,15,0,2,36,4
33780,TRUE,LOW 16,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_052', 'bc_092', 'bc_093']",1,22,13,17,18,71,5
33820,FALSE,"SEEMS LIKE 40, 92",TRUE,,132,bc_040-bc_092,"['bc_040', 'bc_048', 'bc_092', 'bc_093']",0,18,1,9,3,31,4
33840,TRUE,,TRUE,MAY BE NO SPOTS?,41,bc_040-bc_048-bc_060-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",0,7,4,9,13,33,4
33853,FALSE,"SEEMS LIKE 40, 92",TRUE,,1096,bc_004-bc_040-bc_041-bc_048-bc_052-bc_092-bc_093,"['bc_040', 'bc_052']",0,5,8,1,1,15,4
33871,TRUE,,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",5,24,26,27,38,120,5
33889,FALSE,"SEEMS LIKE 40, 92",FALSE,,825,bc_024-bc_040-bc_048-bc_060,"['bc_016', 'bc_040', 'bc_048', 'bc_060', 'bc_092', 'bc_093']",5,27,0,5,4,41,4
33902,FALSE,NEIGHBOR,FALSE,,125,bc_016-bc_040-bc_052,"['bc_016', 'bc_040', 'bc_052']",3,9,5,0,0,17,3
33911,TRUE,LOW 16,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_052', 'bc_093']",0,5,4,0,4,13,3
33944,FALSE,,FALSE,,3134,bc_027-bc_040-bc_052-bc_087,"['bc_027', 'bc_040', 'bc_052', 'bc_087']",1,6,6,0,0,13,3
33958,TRUE,,TRUE,,355,bc_040-bc_048-bc_052-bc_060-bc_092-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",2,12,6,3,23,46,5
33966,POSSIBLE,LOW 93,TRUE,,194,bc_040-bc_052-bc_093,"['bc_016', 'bc_024', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",3,29,23,7,6,68,5
33970,POSSIBLE ,LOW 16,TRUE,POSSIBLE EXTRA,1594,bc_004-bc_040-bc_041-bc_048-bc_093,"['bc_004', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_093']",0,22,3,2,16,43,4
33990,POSSIBLE ,"NO 16, LOW 92",TRUE,POSSIBLE EXTRA,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_004', 'bc_009', 'bc_040', 'bc_048', 'bc_052', 'bc_093']",0,40,33,1,50,124,4
34002,FALSE,NEIGHBOR,FALSE,,165,bc_024-bc_048-bc_060,"['bc_024', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_060']",0,3,6,0,2,11,3
34043,FALSE,,TRUE,,355,bc_040-bc_048-bc_052-bc_060-bc_092-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",0,9,4,5,4,22,4
34059,POSSIBLE,LOW 92,TRUE,,194,bc_040-bc_052-bc_093,"['bc_009', 'bc_016', 'bc_040', 'bc_052', 'bc_093']",3,16,19,0,6,44,4
34121,TRUE,,FALSE,,20,bc_004-bc_041-bc_077,"['bc_004', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_060', 'bc_077', 'bc_093']",2,8,5,1,7,23,5
34141,TRUE,,FALSE,POSSIBLE EXTRA,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",4,15,12,9,11,51,5
34142,POSSIBLE,LOW 93,FALSE,,194,bc_040-bc_052-bc_093,"['bc_040', 'bc_052']",2,14,8,0,1,25,4
34151,FALSE,NEIGHBOR,FALSE,,2848,bc_004-bc_024-bc_040-bc_041-bc_052-bc_093,"['bc_004', 'bc_024', 'bc_040', 'bc_041', 'bc_052', 'bc_093']",1,5,3,0,3,12,4
34160,POSSIBLE,,FALSE,POSSIBLE EXTRA,898,bc_016-bc_040-bc_093,"['bc_016', 'bc_024', 'bc_035', 'bc_040', 'bc_048', 'bc_087']",6,21,1,2,1,31,5
34184,TRUE,,POSSIBLE,SEGMENTATION ERROR?,355,bc_040-bc_048-bc_052-bc_060-bc_092-bc_093,"['bc_004', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",0,18,7,6,25,56,4
34203,TRUE,,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_004', 'bc_024', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",2,16,15,23,24,80,5
34336,FALSE,NEIGHBOR,FALSE,,648,bc_009,"['bc_009', 'bc_040', 'bc_052']",1,8,4,0,0,13,3
34547,FALSE,NO 52,TRUE,,132,bc_040-bc_092,"['bc_016', 'bc_040', 'bc_092', 'bc_093']",4,13,0,7,4,28,4
34627,FALSE,NO 52,TRUE,,132,bc_040-bc_092,"['bc_016', 'bc_024', 'bc_040', 'bc_048', 'bc_092', 'bc_093']",3,24,0,13,7,47,4
34764,TRUE,,FALSE,,2642,bc_024-bc_040-bc_052-bc_092-bc_093,"['bc_024', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",1,5,5,5,9,25,5
34772,TRUE,,TRUE,,31,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_052', 'bc_092', 'bc_093']",0,6,3,3,6,18,4
34806,TRUE,,FALSE,,811,bc_004-bc_040-bc_041-bc_052-bc_092-bc_093,"['bc_004', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",0,10,7,13,15,45,4
34866,FALSE,"SEEMS LIKE 40, 92",TRUE,,132,bc_040-bc_092,"['bc_040', 'bc_092']",1,12,0,6,0,19,3
34872,TRUE,,POSSIBLE,LIKELY TRUE,1096,bc_004-bc_040-bc_041-bc_048-bc_052-bc_092-bc_093,"['bc_001', 'bc_004', 'bc_016', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_060', 'bc_087', 'bc_092', 'bc_093']",4,16,23,12,24,79,5
35056,FALSE,NEIGHBOR,FALSE,,304,bc_024-bc_039-bc_040-bc_052-bc_093,"['bc_024', 'bc_039', 'bc_040', 'bc_052', 'bc_093']",1,5,8,1,12,27,5
35497,FALSE,"SEEMS LIKE 40, 92",FALSE,EXTRA BARCODE,132,bc_040-bc_092,"['bc_016', 'bc_040', 'bc_048', 'bc_092']",5,23,2,14,0,44,4
35566,FALSE,"SEEMS LIKE 40, 92",FALSE,,612,bc_024-bc_040-bc_092,"['bc_004', 'bc_024', 'bc_040', 'bc_041', 'bc_048', 'bc_092']",0,13,2,11,1,27,4
35642,FALSE,"SEEMS LIKE 40, 92",TRUE,,132,bc_040-bc_092,"['bc_024', 'bc_040', 'bc_052', 'bc_060', 'bc_085', 'bc_087', 'bc_092']",2,20,9,13,1,45,5
35664,FALSE,"SEEMS LIKE 40, 92",FALSE,,1950,bc_024-bc_029-bc_031-bc_040-bc_085-bc_087,"['bc_001', 'bc_024', 'bc_029', 'bc_031', 'bc_040', 'bc_052', 'bc_059', 'bc_085', 'bc_087']",1,7,3,1,0,12,4
,,,,,,,,,,,,,,
,bc_093,,,,,,,,,,,,,
,bc_092,,,,,,,,,,,,,
,bc_052,,,,,,,,,,,,,
,bc_040,,,,,,,,,,,,,
,bc_016,,,,,,,,,,,,,