object_id,bc_cluster,bc_cluster_bc_names,called_barcodes,bc_016,bc_040,bc_052,bc_092,bc_093,cluster_bc_count,nonzero_cluster_bc_count
32840,132.0,bc_040-bc_092,"['bc_016', 'bc_024', 'bc_040', 'bc_092']",5.0,13.0,1.0,13.0,2.0,34.0,5
32846,132.0,bc_040-bc_092,"['bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092']",9.0,34.0,4.0,27.0,1.0,75.0,5
32852,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_040', 'bc_052', 'bc_093']",4.0,12.0,13.0,0.0,10.0,39.0,4
32853,315.0,bc_024-bc_040-bc_092,"['bc_024', 'bc_040', 'bc_092']",0.0,14.0,0.0,7.0,1.0,22.0,3
32864,2848.0,bc_004-bc_024-bc_040-bc_041-bc_052-bc_093,"['bc_004', 'bc_024', 'bc_040', 'bc_041', 'bc_052', 'bc_093']",1.0,6.0,11.0,0.0,9.0,27.0,4
32873,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_092', 'bc_093']",0.0,3.0,2.0,3.0,3.0,11.0,4
32881,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_040', 'bc_052', 'bc_093']",2.0,19.0,9.0,0.0,18.0,48.0,4
32960,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",0.0,6.0,5.0,5.0,9.0,25.0,4
32989,648.0,bc_009,"['bc_009', 'bc_052', 'bc_092', 'bc_093']",2.0,1.0,5.0,4.0,4.0,16.0,5
33019,1402.0,bc_010-bc_066,"['bc_010', 'bc_066', 'bc_092']",2.0,2.0,2.0,4.0,1.0,11.0,5
33053,41.0,bc_040-bc_048-bc_060-bc_093,"['bc_040', 'bc_048', 'bc_060', 'bc_093']",2.0,8.0,0.0,2.0,9.0,21.0,4
33059,1379.0,bc_009-bc_024-bc_040-bc_052-bc_093,"['bc_009', 'bc_024', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",1.0,8.0,12.0,5.0,11.0,37.0,5
33072,1499.0,bc_024-bc_040-bc_048-bc_092,"['bc_010', 'bc_024', 'bc_040', 'bc_048', 'bc_060', 'bc_092']",0.0,13.0,0.0,15.0,1.0,29.0,3
33081,2494.0,bc_004-bc_041-bc_048-bc_082-bc_092,"['bc_004', 'bc_040', 'bc_041', 'bc_048', 'bc_082', 'bc_092']",1.0,3.0,2.0,4.0,2.0,12.0,5
33093,132.0,bc_040-bc_092,"['bc_040', 'bc_048', 'bc_092']",0.0,9.0,0.0,10.0,1.0,20.0,3
33102,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_016', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",3.0,18.0,16.0,15.0,16.0,68.0,5
33134,1379.0,bc_009-bc_024-bc_040-bc_052-bc_093,"['bc_009', 'bc_052', 'bc_093']",0.0,1.0,6.0,1.0,4.0,12.0,4
33160,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_092', 'bc_093']",2.0,4.0,0.0,4.0,9.0,19.0,4
33191,476.0,bc_024-bc_031-bc_040-bc_052-bc_087-bc_092,"['bc_016', 'bc_024', 'bc_031', 'bc_040', 'bc_052', 'bc_087', 'bc_092', 'bc_093']",3.0,9.0,8.0,6.0,3.0,29.0,5
33204,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",2.0,19.0,18.0,16.0,28.0,83.0,5
33206,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_052', 'bc_092', 'bc_093']",2.0,8.0,10.0,10.0,10.0,40.0,5
33239,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_016', 'bc_040', 'bc_041', 'bc_052', 'bc_093']",4.0,32.0,42.0,1.0,34.0,113.0,5
33256,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_016', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",6.0,19.0,17.0,16.0,28.0,86.0,5
33303,41.0,bc_040-bc_048-bc_060-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_060']",1.0,6.0,4.0,0.0,1.0,12.0,4
33345,919.0,bc_004-bc_041-bc_048-bc_060,"['bc_004', 'bc_041', 'bc_048', 'bc_052', 'bc_060', 'bc_077', 'bc_093']",2.0,1.0,5.0,0.0,4.0,12.0,4
33383,1594.0,bc_004-bc_040-bc_041-bc_048-bc_093,"['bc_004', 'bc_040', 'bc_041', 'bc_048']",0.0,9.0,2.0,1.0,1.0,13.0,4
33406,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_006', 'bc_016', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",7.0,13.0,19.0,12.0,15.0,66.0,5
33435,1096.0,bc_004-bc_040-bc_041-bc_048-bc_052-bc_092-bc_093,"['bc_004', 'bc_016', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_060', 'bc_093']",8.0,15.0,21.0,0.0,10.0,54.0,4
33441,2642.0,bc_024-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_024', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",3.0,14.0,10.0,7.0,17.0,51.0,5
33482,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",4.0,16.0,16.0,9.0,13.0,58.0,5
33484,355.0,bc_040-bc_048-bc_052-bc_060-bc_092-bc_093,"['bc_004', 'bc_040', 'bc_048', 'bc_052', 'bc_093']",0.0,12.0,5.0,0.0,22.0,39.0,3
33494,2784.0,bc_040-bc_048-bc_052-bc_060-bc_092,"['bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092']",0.0,7.0,6.0,6.0,0.0,19.0,3
33515,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",4.0,21.0,26.0,22.0,37.0,110.0,5
33547,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_093']",0.0,13.0,10.0,0.0,8.0,31.0,3
33549,898.0,bc_016-bc_040-bc_093,"['bc_016', 'bc_040', 'bc_041', 'bc_093']",9.0,28.0,2.0,1.0,13.0,53.0,5
33563,919.0,bc_004-bc_041-bc_048-bc_060,"['bc_004', 'bc_024', 'bc_040', 'bc_041', 'bc_048', 'bc_060', 'bc_077', 'bc_092']",1.0,8.0,0.0,5.0,2.0,16.0,4
33565,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_004', 'bc_009', 'bc_040', 'bc_041', 'bc_052', 'bc_092', 'bc_093']",1.0,11.0,8.0,7.0,11.0,38.0,5
33582,919.0,bc_004-bc_041-bc_048-bc_060,"['bc_004', 'bc_041', 'bc_048', 'bc_060', 'bc_077', 'bc_093']",1.0,2.0,2.0,2.0,4.0,11.0,5
33596,360.0,bc_024,"['bc_004', 'bc_024', 'bc_040', 'bc_041', 'bc_052', 'bc_093']",1.0,4.0,7.0,2.0,4.0,18.0,5
33599,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",3.0,22.0,18.0,13.0,23.0,79.0,5
33606,41.0,bc_040-bc_048-bc_060-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",1.0,7.0,3.0,3.0,5.0,19.0,5
33629,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_024', 'bc_040', 'bc_052', 'bc_093']",6.0,23.0,29.0,0.0,38.0,96.0,4
33640,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_093']",0.0,7.0,4.0,2.0,6.0,19.0,4
33642,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_052', 'bc_092', 'bc_093']",2.0,10.0,7.0,4.0,7.0,30.0,5
33654,315.0,bc_024-bc_040-bc_092,"['bc_024', 'bc_040', 'bc_048', 'bc_060', 'bc_092', 'bc_093']",2.0,7.0,1.0,8.0,3.0,21.0,5
33669,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",4.0,6.0,8.0,6.0,5.0,29.0,5
33673,1220.0,bc_006-bc_040-bc_052-bc_093,"['bc_006', 'bc_040', 'bc_052', 'bc_093']",0.0,10.0,6.0,0.0,3.0,19.0,3
33689,132.0,bc_040-bc_092,"['bc_016', 'bc_040', 'bc_048', 'bc_092']",5.0,29.0,1.0,24.0,2.0,61.0,5
33692,165.0,bc_024-bc_048-bc_060,"['bc_024', 'bc_041', 'bc_048', 'bc_052', 'bc_060', 'bc_092']",0.0,2.0,4.0,6.0,1.0,13.0,4
33703,165.0,bc_024-bc_048-bc_060,"['bc_024', 'bc_040', 'bc_048', 'bc_060', 'bc_093']",0.0,4.0,2.0,1.0,5.0,12.0,4
33707,825.0,bc_024-bc_040-bc_048-bc_060,"['bc_024', 'bc_040', 'bc_048', 'bc_060']",2.0,16.0,2.0,2.0,1.0,23.0,5
33726,194.0,bc_040-bc_052-bc_093,"['bc_016', 'bc_040', 'bc_052']",3.0,16.0,15.0,0.0,2.0,36.0,4
33763,788.0,bc_052,['bc_052'],0.0,1.0,12.0,1.0,0.0,14.0,3
33780,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_052', 'bc_092', 'bc_093']",1.0,22.0,13.0,17.0,18.0,71.0,5
33820,132.0,bc_040-bc_092,"['bc_040', 'bc_048', 'bc_092', 'bc_093']",0.0,18.0,1.0,9.0,3.0,31.0,4
33840,41.0,bc_040-bc_048-bc_060-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",0.0,7.0,4.0,9.0,13.0,33.0,4
33853,1096.0,bc_004-bc_040-bc_041-bc_048-bc_052-bc_092-bc_093,"['bc_040', 'bc_052']",0.0,5.0,8.0,1.0,1.0,15.0,4
33871,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",5.0,24.0,26.0,27.0,38.0,120.0,5
33889,825.0,bc_024-bc_040-bc_048-bc_060,"['bc_016', 'bc_040', 'bc_048', 'bc_060', 'bc_092', 'bc_093']",5.0,27.0,0.0,5.0,4.0,41.0,4
33902,125.0,bc_016-bc_040-bc_052,"['bc_016', 'bc_040', 'bc_052']",3.0,9.0,5.0,0.0,0.0,17.0,3
33911,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_052', 'bc_093']",0.0,5.0,4.0,0.0,4.0,13.0,3
33944,3134.0,bc_027-bc_040-bc_052-bc_087,"['bc_027', 'bc_040', 'bc_052', 'bc_087']",1.0,6.0,6.0,0.0,0.0,13.0,3
33958,355.0,bc_040-bc_048-bc_052-bc_060-bc_092-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",2.0,12.0,6.0,3.0,23.0,46.0,5
33966,194.0,bc_040-bc_052-bc_093,"['bc_016', 'bc_024', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",3.0,29.0,23.0,7.0,6.0,68.0,5
33970,1594.0,bc_004-bc_040-bc_041-bc_048-bc_093,"['bc_004', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_093']",0.0,22.0,3.0,2.0,16.0,43.0,4
33990,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_004', 'bc_009', 'bc_040', 'bc_048', 'bc_052', 'bc_093']",0.0,40.0,33.0,1.0,50.0,124.0,4
34002,165.0,bc_024-bc_048-bc_060,"['bc_024', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_060']",0.0,3.0,6.0,0.0,2.0,11.0,3
34043,355.0,bc_040-bc_048-bc_052-bc_060-bc_092-bc_093,"['bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",0.0,9.0,4.0,5.0,4.0,22.0,4
34059,194.0,bc_040-bc_052-bc_093,"['bc_009', 'bc_016', 'bc_040', 'bc_052', 'bc_093']",3.0,16.0,19.0,0.0,6.0,44.0,4
34121,20.0,bc_004-bc_041-bc_077,"['bc_004', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_060', 'bc_077', 'bc_093']",2.0,8.0,5.0,1.0,7.0,23.0,5
34141,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_009', 'bc_016', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",4.0,15.0,12.0,9.0,11.0,51.0,5
34142,194.0,bc_040-bc_052-bc_093,"['bc_040', 'bc_052']",2.0,14.0,8.0,0.0,1.0,25.0,4
34151,2848.0,bc_004-bc_024-bc_040-bc_041-bc_052-bc_093,"['bc_004', 'bc_024', 'bc_040', 'bc_041', 'bc_052', 'bc_093']",1.0,5.0,3.0,0.0,3.0,12.0,4
34160,898.0,bc_016-bc_040-bc_093,"['bc_016', 'bc_024', 'bc_035', 'bc_040', 'bc_048', 'bc_087']",6.0,21.0,1.0,2.0,1.0,31.0,5
34184,355.0,bc_040-bc_048-bc_052-bc_060-bc_092-bc_093,"['bc_004', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_060', 'bc_092', 'bc_093']",0.0,18.0,7.0,6.0,25.0,56.0,4
34203,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_004', 'bc_024', 'bc_040', 'bc_052', 'bc_092', 'bc_093']",2.0,16.0,15.0,23.0,24.0,80.0,5
34271,1096.0,bc_004-bc_040-bc_041-bc_048-bc_052-bc_092-bc_093,"['bc_004', 'bc_024', 'bc_040', 'bc_041', 'bc_052', 'bc_067', 'bc_092']",0.0,8.0,14.0,4.0,0.0,26.0,3
34336,648.0,bc_009,"['bc_009', 'bc_040', 'bc_052']",1.0,8.0,4.0,0.0,0.0,13.0,3
34547,132.0,bc_040-bc_092,"['bc_016', 'bc_040', 'bc_092', 'bc_093']",4.0,13.0,0.0,7.0,4.0,28.0,4
34627,132.0,bc_040-bc_092,"['bc_016', 'bc_024', 'bc_040', 'bc_048', 'bc_092', 'bc_093']",3.0,24.0,0.0,13.0,7.0,47.0,4
34764,2642.0,bc_024-bc_040-bc_052-bc_092-bc_093,"['bc_024', 'bc_040', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",1.0,5.0,5.0,5.0,9.0,25.0,5
34772,31.0,bc_016-bc_040-bc_052-bc_092-bc_093,"['bc_040', 'bc_052', 'bc_092', 'bc_093']",0.0,6.0,3.0,3.0,6.0,18.0,4
34806,811.0,bc_004-bc_040-bc_041-bc_052-bc_092-bc_093,"['bc_004', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_092', 'bc_093']",0.0,10.0,7.0,13.0,15.0,45.0,4
34866,132.0,bc_040-bc_092,"['bc_040', 'bc_092']",1.0,12.0,0.0,6.0,0.0,19.0,3
34872,1096.0,bc_004-bc_040-bc_041-bc_048-bc_052-bc_092-bc_093,"['bc_001', 'bc_004', 'bc_016', 'bc_040', 'bc_041', 'bc_048', 'bc_052', 'bc_060', 'bc_087', 'bc_092', 'bc_093']",4.0,16.0,23.0,12.0,24.0,79.0,5
35056,304.0,bc_024-bc_039-bc_040-bc_052-bc_093,"['bc_024', 'bc_039', 'bc_040', 'bc_052', 'bc_093']",1.0,5.0,8.0,1.0,12.0,27.0,5
35497,132.0,bc_040-bc_092,"['bc_016', 'bc_040', 'bc_048', 'bc_092']",5.0,23.0,2.0,14.0,0.0,44.0,4
35566,612.0,bc_024-bc_040-bc_092,"['bc_004', 'bc_024', 'bc_040', 'bc_041', 'bc_048', 'bc_092']",0.0,13.0,2.0,11.0,1.0,27.0,4
35642,132.0,bc_040-bc_092,"['bc_024', 'bc_040', 'bc_052', 'bc_060', 'bc_085', 'bc_087', 'bc_092']",2.0,20.0,9.0,13.0,1.0,45.0,5
35664,1950.0,bc_024-bc_029-bc_031-bc_040-bc_085-bc_087,"['bc_001', 'bc_024', 'bc_029', 'bc_031', 'bc_040', 'bc_052', 'bc_059', 'bc_085', 'bc_087']",1.0,7.0,3.0,1.0,0.0,12.0,4
